[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=string, class=org.hibernate.type.StringType]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:90] Building attribute [Usuarios.dni]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [dni]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.String entities.Usuarios.dni]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=string, class=org.hibernate.type.StringType]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:90] Building attribute [Usuarios.email]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [email]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.String entities.Usuarios.email]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=string, class=org.hibernate.type.StringType]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:90] Building attribute [Usuarios.localidad]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [localidad]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.String entities.Usuarios.localidad]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=string, class=org.hibernate.type.StringType]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:90] Building attribute [Usuarios.nombre]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [nombre]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.String entities.Usuarios.nombre]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=string, class=org.hibernate.type.StringType]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:90] Building attribute [Usuarios.provincia]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [provincia]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.String entities.Usuarios.provincia]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=string, class=org.hibernate.type.StringType]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:90] Building attribute [Usuarios.roles]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [roles]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.Integer entities.Usuarios.roles]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=integer, class=org.hibernate.type.IntegerType]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:90] Building attribute [Usuarios.telefono]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [telefono]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.String entities.Usuarios.telefono]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=string, class=org.hibernate.type.StringType]
[2021-11-02 20:15:46] [ TRACE] [MetadataContext:277] Completed entity [entities.Usuarios]
[2021-11-02 20:15:46] [ TRACE] [MetadataContext:242] Starting entity [entities.Roles]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:179] Building identifier attribute [Roles.id]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [id]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.Integer entities.Roles.id]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=integer, class=org.hibernate.type.IntegerType]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:90] Building attribute [Roles.rol]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:492] Starting attribute metadata determination [rol]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:497]     Determined member [private java.lang.String entities.Roles.rol]
[2021-11-02 20:15:46] [ TRACE] [AttributeFactory:501]     Determined type [name=string, class=org.hibernate.type.StringType]
[2021-11-02 20:15:46] [ TRACE] [MetadataContext:277] Completed entity [entities.Roles]
[2021-11-02 20:15:46] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.tool.schema.spi.SchemaManagementTool]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [tienda_online_prueba]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [tienda_online_prueba] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ INFO ] [access:48] HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5dc0ff7d] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [categorias]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [categorias] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [id]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [descripcion]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [descripcion] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [nombre]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [nombre] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ DEBUG] [Table:520] No alter strings for table : categorias
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [roles]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [roles] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [id]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [rol]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [rol] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ DEBUG] [Table:520] No alter strings for table : roles
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [usuarios]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [usuarios] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [id]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [apellido1]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [apellido1] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [apellido2]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [apellido2] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [clave]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [clave] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [direccion]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [direccion] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [dni]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [dni] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [email]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [email] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [localidad]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [localidad] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [nombre]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [nombre] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [provincia]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [provincia] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [id_rol]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [id_rol] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [telefono]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [telefono] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ DEBUG] [Table:520] No alter strings for table : usuarios
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [categorias]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [categorias] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [UniqueConstraintSchemaUpdateStrategy:50] Interpreting UniqueConstraintSchemaUpdateStrategy from setting : null
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [roles]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [roles] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [usuarios]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [usuarios] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [categorias]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [categorias] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [roles]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [roles] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:192] Normalizing identifier quoting for object name [usuarios]
[2021-11-02 20:15:46] [ TRACE] [NormalizingIdentifierHelperImpl:158] Rendering unquoted identifier [usuarios] in lower case for use in DatabaseMetaData
[2021-11-02 20:15:46] [ DEBUG] [NamedQueryRepository:171] Checking 0 named HQL queries
[2021-11-02 20:15:46] [ DEBUG] [NamedQueryRepository:185] Checking 0 named SQL queries
[2021-11-02 20:15:46] [ DEBUG] [SessionFactoryServiceRegistryImpl:92] EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
[2021-11-02 20:15:46] [ TRACE] [TypeConfiguration$Scope:202] Handling #sessionFactoryCreated from [org.hibernate.internal.SessionFactoryImpl@eb507b9] for TypeConfiguration
[2021-11-02 20:15:46] [ DEBUG] [SessionFactoryRegistry:51] Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@3e4e8fdf
[2021-11-02 20:15:46] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.engine.jndi.spi.JndiService]
[2021-11-02 20:15:46] [ DEBUG] [SessionFactoryRegistry:73] Registering SessionFactory: d0779e73-8ef2-4851-a9b1-6f1318df1c9d ()
[2021-11-02 20:15:46] [ DEBUG] [SessionFactoryRegistry:84] Attempting to bind SessionFactory [] to JNDI
[2021-11-02 20:15:46] [ WARN ] [SessionFactoryRegistry:100] HHH000277: Could not bind factory to JNDI
org.hibernate.engine.jndi.JndiException: Error parsing JNDI name []
	at org.hibernate.engine.jndi.internal.JndiServiceImpl.parseName(JndiServiceImpl.java:124)
	at org.hibernate.engine.jndi.internal.JndiServiceImpl.bind(JndiServiceImpl.java:140)
	at org.hibernate.internal.SessionFactoryRegistry.addSessionFactory(SessionFactoryRegistry.java:87)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:396)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:471)
	at utils.HibernateUtil.buildSessionFactory(HibernateUtil.java:26)
	at utils.HibernateUtil.<clinit>(HibernateUtil.java:16)
	at dao.CategoriaDAO.getCategorias(CategoriaDAO.java:31)
	at dao.CategoriaDAO.main(CategoriaDAO.java:38)
Caused by: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or in an application resource file: java.naming.factory.initial
	at java.naming/javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:702)
	at java.naming/javax.naming.InitialContext.getDefaultInitCtx(InitialContext.java:305)
	at java.naming/javax.naming.InitialContext.getURLOrDefaultInitCtx(InitialContext.java:342)
	at java.naming/javax.naming.InitialContext.getNameParser(InitialContext.java:497)
	at org.hibernate.engine.jndi.internal.JndiServiceImpl.parseName(JndiServiceImpl.java:118)
	... 8 more
[2021-11-02 20:15:46] [ INFO ] [HibernateUtil:27] HibernateUtil.buildSessionFactory(): SessionFactory created.
[2021-11-02 20:15:46] [ TRACE] [SessionFactoryImpl$SessionBuilderImpl:1305] Opening Hibernate Session.  tenant=null
[2021-11-02 20:15:46] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.stat.spi.StatisticsImplementor]
[2021-11-02 20:15:46] [ DEBUG] [StatisticsInitiator:101] Statistics initialized [enabled=false]
[2021-11-02 20:15:46] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.jmx.spi.JmxService]
[2021-11-02 20:15:46] [ TRACE] [SessionImpl:291] Opened Session [82f1a877-3c87-4599-98f9-08ff576e58d5] at timestamp: 1635880546684
[2021-11-02 20:15:46] [ TRACE] [QueryPlanCache:243] Unable to locate native-sql query plan in cache; generating (SELECT * FROM categorias)
[2021-11-02 20:15:46] [ TRACE] [SQLCustomQuery:72] Starting processing of sql query [SELECT * FROM categorias]
[2021-11-02 20:15:46] [ TRACE] [SQLQueryReturnProcessor:505] Mapping alias [alias1] to entity-suffix [0_]
[2021-11-02 20:15:46] [ TRACE] [SessionImpl:2171] SQL query: SELECT * FROM categorias
[2021-11-02 20:15:46] [ DEBUG] [SQL:144] 
    SELECT
        * 
    FROM
        categorias
[2021-11-02 20:15:46] [ TRACE] [ResourceRegistryStandardImpl:83] Registering statement [com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM categorias]
[2021-11-02 20:15:46] [ TRACE] [JdbcCoordinatorImpl:327] Registering last query statement [com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM categorias]
